220;1;1;;;;;;
127;7;2,645751311;;;;;;
75;15;3,872983346;;;;;;
132;28;5,291502622;;;;;;
125;44;6,633249581;;;;;;
189;100;10;;;;;;
7;146;12,08304597;;;;;;
141;157;12,52996409;;;;;;
4;164;12,80624847;;;;;;
27;174;13,19090596;;;;;;
103;269;16,40121947;;;;;;
119;275;16,58312395;;;;;;
73;276;16,61324773;;;;;;
78;296;17,20465053;;;;;;
223;383;19,57038579;;;;;;
111;417;20,42057786;;;;;;
49;476;21,81742423;;;;;;
191;515;22,69361144;;;;;;
135;571;23,89560629;;;;;;
224;642;25,33771892;;;;;;
12;693;26,32489316;;;;;;
6;735;27,11088342;;;;;;
151;740;27,20294102;;;;;;
118;782;27,96426291;;;;;;
138;810;28,46049894;;;;;;
22;987;31,41655614;;;;;;
54;1012;31,81194744;;;;;;
200;1120;33,46640106;;;;;;
94;1268;35,60898763;;;;;;
142;1554;39,42080669;;;;;;
88;1760;41,95235393;;;;;;
77;2441;49,40647731;;;;;;
68;4377;66,15889963;;;;;;
123;4659;68,25686779;;;;;;
46;5631;75,03998934;;;;;;
172;8296;91,08238029;;;;;;
188;11264;106,1319933;;;;;;
168;11560;107,5174404;;;;;;
50;13687;116,9914527;;;;;;
102;14085;118,6802427;;;;;;
115;14662;121,0867458;;;;;;
174;15068;122,7517821;;;;;;
23;21440;146,4240417;;;;;;
113;23559;153,4894133;;;;;;
26;27839;166,8502322;;;;;;
100;30243;173,9051466;;;;;;
152;32081;179,111697;;;;;;
195;34020;184,4451138;;;;;;
91;34632;186,096749;;;;;;
109;37678;194,1082172;;;;;;
133;38610;196,4942747;;;;;;
10;43321;208,1369741;;;;;;
19;43728;209,11241;;;;;;
63;43893;209,5065631;;;;;;
5;44213;210,2688755;;;;;;
213;47071;216,9585214;;;;;;
32;50163;223,9709803;;;;;;
17;56191;237,046409;;;;;;
56;60245;245,448569;;;;;;
36;66764;258,3873062;;;;;;
154;67708;260,2076094;;;;;;
24;83225;288,4874347;;;;;;
194;86208;293,6119889;;;;;;
55;94190;306,9038938;;;;;;
90;96103;310,0048387;;;;;;
62;99533;315,4885101;;;;;;
8;101701;318,9059422;;;;;;
72;109163;330,3982445;;;;;;
164;122256;349,6512548;;;;;;
104;122386;349,837105;;;;;;
89;127580;357,1834263;;;;;;
15;131130;362,118765;;;;;;
84;131551;362,6996002;;;;;;
122;132883;364,5312058;;;;;;
60;133913;365,9412521;;;;;;
124;136734;369,7756076;;;;;;
96;139385;373,3430058;;;;;;
170;140148;374,3634598;;;;;;
51;141618;376,3216709;;;;;;
14;143585;378,9261142;;;;;;
48;145271;381,1443296;;;;;;
112;149000;386,0051813;;;;;;
92;157850;397,3034105;;;;;;
182;160857;401,0698194;;;;;;
180;164269;405,3011226;;;;;;
21;176689;420,3439068;;;;;;
20;177084;420,8134979;;;;;;
156;186369;431,7047602;;;;;;
169;188708;434,4053407;;;;;;
185;189205;434,9770109;;;;;;
204;199376;446,5153973;;;;;;
81;207836;455,8903377;;;;;;
210;219440;468,4442336;;;;;;
225;258616;508,5430169;;;;;;
99;259467;509,3790337;;;;;;
199;264440;514,2372993;;;;;;
114;283033;532,0084586;;;;;;
108;290736;539,1994065;;;;;;
159;392300;626,3385666;;;;;;
176;396341;629,5561929;;;;;;
25;405038;636,425958;;;;;;
229;462552;680,1117555;;;;;;
101;481097;693,6115628;;;;;;
203;484171;695,823972;;;;;;
71;504925;710,5807484;;;;;;
105;563280;750,5198199;;;;;;
167;590518;768,4516901;;;;;;
98;598687;773,7486672;;;;;;
219;648555;805,3291253;;;;;;
52;662898;814,1854826;;;;;;
206;731722;855,4075052;;;;;;
61;775612;880,6883671;;;;;;
136;805038;897,2390986;;;;;;
64;881584;938,9270472;;;;;;
155;896612;946,8959816;;;;;;
2;896759;946,9736005;;;;;;
126;902750;950,1315698;;;;;;
67;931466;965,1248624;;;;;;
201;983684;991,8084492;;;;;;
216;1051487;1025,420402;;;;;;
160;1063930;1031,469825;;;;;;
196;1116526;1056,657939;;;;;;
211;1163530;1078,670478;0,089051079;;;;;
134;1276088;1129,640651;0,093258989;;;;;
59;1278814;1130,846586;0,093358547;;;;;
140;1297993;1139,294957;0,094056013;;;;;
149;1333113;1154,605127;0,095319965;;;;;
181;1593635;1262,39257;0,104218501;;;;;
83;1965760;1402,055634;0,115748571;;;;;
117;2122198;1456,776579;0,120266132;;;;;
97;2240326;1496,77186;0,123567995;;;;;
131;2502658;1581,97914;0,130602396;;;;;
179;2504874;1582,679374;0,130660205;;;;;
137;2639625;1624,692279;0,134128636;;;;;
57;3074112;1753,314575;0,144747221;;;;;
95;3823666;1955,419648;0,161432275;;;;;
106;4630410;2151,838749;0,177647915;;;;;
38;13590554;3686,536857;0,304346963;;;;;
218;15866212;3983,241394;0,328841801;;;;;
35;23794312;4877,941369;0,40270495;;;;;
177;41302139;6426,674023;0,40270495;;;;;
-9999;217197049;;;;;;;
;;;0,00990676;;;;;
;;;0,008333333;;;;;
;;;;;;;;
;;;;;;;;
Afghanistan;21,765;634,908;44;329;65;52;50;
Albania;3,134;28,346;33;26;119;39;47;1
Algeria;30,291;2,302,498;219;48;634;329;151;2
American Samoa;68;198;6;5;11;1;15;3
Andorra;86;464;8;7;9;1;7;4
Angola;13,134;1,251,924;264;18;1;30;8;5
Anguilla;11;83;9;1;11;1;3;6
Antigua and Barbuda;65;444;15;2;32;1;12;7
Argentina;37,032;2,736,391;74;499;72;419;1,091;8
Armenia;3,787;28,277;51;11;293;33;42;9
Aruba;101;189;14;1;101;1;2;10
Australia;19,138;7,634,648;76;1,329;14;157;224;11
Austria;8,08;83,145;29;99;81;85;289;12
Azerbaijan;8,041;85,355;34;74;108;41;29;13
Bahamas;304;13,162;28;17;18;4;12;14
Bahrain;640;623;8;11;0;3;7;15
Bangladesh;137,439;136,305;17;486;251;187;157;16
Barbados;267;441;21;1;267;1;3;17
Belarus;10,187;207,013;42;119;84;35;35;18
Belgium;10,249;30,553;7;589;17;46;574;19
Belize;226;22,29;61;6;40;6;9;20
Benin;6,272;115,828;39;78;80;36;38;21
Bermuda;63;63;8;1;63;3;1;22
Bhutan;2,085;38,04;45;19;110;5;18;23
Bolivia;8,329;1,069,350;103;100;80;69;95;24
Bosnia-Herzegovina;3,977;51,295;131;3;1,301;26;22;25
Botswana;1,541;559,502;156;23;71;27;67;26
Brazil;170,406;8,480,395;29;9,847;17;762;4,243;27
British Virgin Islands;24;166;6;4;5;1;1;28
Brunei Darussalam;328;5,901;38;4;81;2;5;29
Bulgaria;7,949;111,307;21;261;30;44;41;30
Burkina Faso;11,535;275,747;28;353;33;118;205;31
Burundi;6,356;25,227;15;114;58;15;15;32
Cambodia;13,104;179,492;11;1,604;8;26;27;33
Cameroon;14,876;465,765;97;49;255;104;166;34
Canada;30,757;9,458,886;40;5,984;5;327;884;35
Cape Verde;427;4,072;21;9;48;11;16;36
Cayman Islands;38;279;10;3;14;1;3;37
Central African Republic;3,717;622,868;111;51;69;33;37;38
Chad;7,885;1,243,139;298;14;527;38;51;39
Chile;15,211;721,229;50;292;50;49;62;40
China;1,275,133;9,198,103;62;2,37;523;6,769;4,707;41
Colombia;42,105;1,141,569;33;1,059;34;352;783;42
Commonwealth of Dominica;71;769;9;10;7;3;17;43
Comoros;706;2,046;23;4;140;12;93;44
Congo;3,018;343,235;86;46;60;22;22;45
Congo, Democratic Republic;50,948;2,313,414;124;150;347;162;182;46
Cook Islands;20;688;7;15;1;1;1;47
Costa Rica;4,024;51,015;25;82;46;16;32;48
Croatia;4,654;56,406;10;544;8;55;121;49
Cuba;11,199;111,199;26;169;66;109;140;50
Cyprus;784;9,273;5;414;2;4;73;51
Czech Republic;10,272;78,616;4;6,258;2;118;131;52
Denmark;5,32;42,484;12;276;19;77;429;53
Djibouti;632;20,903;65;5;128;6;5;54
Dominican Republic;8,373;48,092;40;30;267;31;42;55
East Timor;737;14,923;29;18;46;6;19;56
Ecuador;12,646;246,7;16;931;13;52;55;57
Egypt;67,884;968,071;65;230;281;77;151;58
El Salvador;6,278;20,279;9;263;23;23;43;59
Equatorial Guinea;457;27,104;62;7;127;3;15;60
Eritrea;3,659;121,863;57;38;94;11;9;61
Estonia;1,393;43,179;13;251;5;21;42;62
Ethiopia;62,908;1,123,714;46;523;119;206;407;63
Faeroe Islands;46;1,408;10;15;3;3;11;64
Falkland Islands;2;11,988;77;2;1;0;1;65
Federated State of Micronesia;123;675;13;4;27;9;17;66
Fiji;814;18,254;35;15;54;5;15;67
Finland;5,172;317,001;27;448;12;54;101;68
France;59,238;547,12;4;36,585;2;441;348;69
French Guiana;165;83,634;63;21;7;4;16;70
French Polynesia;233;3,745;10;39;6;4;36;71
Gabon;1,23;265,146;76;46;27;20;35;72
Gambia;1,303;10,838;17;37;32;14;96;73
Georgia;5,262;69,236;29;80;59;50;61;74
Germany;82,017;356,027;28;446;184;607;1,132;75
Ghana;19,306;231,73;46;110;172;126;175;76
Gibraltar;27;5;2;1;27;1;1;77
Greece;10,61;131,891;11;1,034;10;121;1,103;78
Greenland;56;377,972;149;17;3;1;14;79
Grenada;94;325;18;1;94;3;6;80
Guadeloupe;428;1,751;8;31;14;4;33;81
Guam;155;546;2;203;1;1;27;82
Guatemala;11,385;108,523;18;329;32;36;46;83
Guernsey;--;85;9;1;56;1;5;84
Guinea;8,154;245,86;86;33;257;33;44;85
Guinea-Bissau;1,199;34,106;30;37;33;13;19;86
Guyana;761;211,156;145;10;79;9;11;87
Haiti;8,142;26,876;14;135;57;13;15;88
Holy See;1;1;1;1;1;0;--;89
Honduras;6,417;112,079;6;3,696;2;41;53;90
Hong Kong;6,86;1,054;8;18;367;18;13;91
Hungary;9,968;92,046;5;3,158;3;77;1,426;92
Iceland;279;91,116;27;123;2;5;29;93
India;1,008,937;3,209,716;25;5,209;194;3,2;3,57;94
Indonesia;212,092;1,898,776;5;69,349;3;378;443;95
Iran;70,33;1,590,351;80;250;260;182;193;96
Iraq;22,946;430,575;151;19;1,258;38;24;97
Ireland;3,803;69,474;4;3,44;1;52;189;98
Isle of Man;75;572;5;24;3;2;8;99
Israel;6,04;21,878;38;15;411;8;91;100
Italy;57,53;299,287;6;8,105;7;403;1,349;101
Ivory Coast;16,013;320,329;42;185;89;66;76;102
Jamaica;2,576;11,06;28;14;185;17;18;103
Japan;127,096;371,705;10;3,373;38;217;995;104
Jersey;--;119;11;1;87;1;12;105
Jordan;4,913;88,362;48;39;141;16;26;106
Kazakhstan;16,172;2,619,352;101;256;62;47;34;107
Kenya;30,669;579,617;9;6,624;4;72;77;108
Kiribati;83;1,073;6;28;3;4;17;109
Korea;46,74;98,977;21;227;204;83;129;110
Korea, Dem. People's Rep. of;22,268;122,44;30;136;169;35;24;111
Kuwait;1,914;17,259;59;5;445;2;27;112
Kyrgyz Republic;4,921;184,763;58;55;89;49;97;113
Lao People's Democratic Republic;5,279;230,23;42;133;39;15;17;114
Latvia;2,421;64,196;10;585;4;35;76;115
Lebanon;3,496;10,328;20;26;128;13;17;116
Lesotho;2,035;30,582;55;10;209;10;15;117
Liberia;2,913;96,166;42;54;70;17;27;118
Libyan Arab Jamahiriya;5,29;1,611,363;254;25;223;33;39;119
Liechtenstein;33;160;4;11;3;1;9;120
Lithuania;3,696;64,995;36;51;69;46;98;121
Luxembourg;437;2,587;5;118;4;3;82;122
Macao;444;19;3;3;142;3;1;123
Macedonia;2,034;24,702;14;123;16;21;30;124
Madagascar;15,97;592,965;22;1,242;12;74;98;125
Malawi;11,308;94,958;3;9,219;1;31;34;126
Malaysia;22,218;329,941;19;920;24;101;123;127
Maldives;291;189;3;21;13;0;58;128
Mali;11,351;1,248,137;68;272;39;105;155;129
Malta;390;315;2;67;6;2;60;130
Marshall Islands;51;219;3;33;2;2;2;131
Martinique;383;1,146;34;1;383;1;32;132
Mauritania;2,665;1,036,905;140;53;48;17;27;133
Mauritius;1,161;1,993;3;186;6;5;85;134
Mayotte;153;372;19;1;155;3;3;135
Mexico;98,872;1,943,018;28;2,414;40;483;786;136
Monaco;33;10;3;1;34;2;4;137
Mongolia;2,533;1,546,294;265;22;108;21;24;138
Montserrat;4;103;10;1;4;0;1;139
Morocco (includes Western Sahara);29,878;669,159;107;58;508;85;78;140
Mozambique;18,292;777,123;44;402;42;78;78;141
Myanmar;47,749;669,31;49;284;165;90;64;142
Namibia;1,757;819,964;90;102;18;24;34;143
Nauru;12;18;4;1;12;1;1;144
Nepal;23,043;139,087;43;75;302;41;45;145
Netherland Antilles;215;818;3;71;2;4;1;146
Netherlands;15,864;41,364;9;469;33;87;230;147
New Caledonia;215;18,837;52;7;31;3;10;148
New Zealand;3,778;265,334;27;371;10;51;113;149
Nicaragua;5,071;118,279;29;144;37;32;40;150
Niger;10,832;1,157,232;95;129;76;36;40;151
Nigeria;113,862;904,235;41;538;231;167;138;152
Niue;2;267;16;1;2;0;--;153
Norfolk Island;--;40;4;3;1;0;--;154
Northern Mariana Islands;73;466;3;72;1;1;13;155
Norway;4,469;318,524;27;434;10;74;305;156
Occupied Palestinian Territory;3,191;6,006;19;16;199;20;226;157
Oman;2,538;304,19;134;60;37;13;25;158
Pakistan;141,256;785,32;87;104;1,309;354;202;159
Palau;19;463;8;7;3;3;2;160
Panama;2,856;74,515;33;67;41;23;40;161
Papua New Guinea;4,809;464,043;152;20;241;23;33;162
Paraguay;5,496;395,886;41;236;21;20;37;163
Peru;25,662;1,289,475;27;1,8;13;171;644;164
Philippines;75,653;295,408;14;1,541;49;134;130;165
Pitcairn;0;41;6;1;0;0;--;166
Poland;38,605;311,195;11;2,489;16;263;226;167
Portugal;10,016;91,421;5;4,228;2;68;460;168
Puerto Rico;3,915;8,985;11;78;51;1;216;169
Qatar;565;10,973;35;9;70;2;10;170
Republic of Moldova;4,295;34,012;26;49;88;40;26;171
Reunion;721;2,548;50;1;719;4;24;172
Romania;22,438;237,057;9;2,935;7;308;864;173
Russia;145,491;16,679,998;82;2,486;55;558;704;174
Rwanda;7,609;24,349;13;142;55;16;16;175
Saint Helena;6;127;7;3;2;0;1;176
Saint Kitts and Nevis;38;277;12;2;19;2;4;177
Saint Lucia;148;620;25;1;148;3;9;178
Saint Pierre and Miquelon;7;227;9;3;2;0;1;179
Saint Vincent;113;453;21;1;113;1;6;180
San Marino;27;62;8;1;26;1;4;181
Sao Tome and Principe;138;1,008;22;2;72;3;11;182
Saudi Arabia;20,346;1,938,837;386;13;1,604;50;47;183
Senegal;9,421;196,151;46;93;107;38;37;184
Serbia and Montenegro;10,552;101,561;159;4;2,658;70;62;185
Seychelles;80;196;10;2;40;1;4;186
Sierra Leone;4,405;72,616;22;147;31;24;76;187
Singapore;4,018;597;9;8;488;8;1;188
Slovakia;5,399;48,875;4;2,919;2;66;137;189
Slovenia;1,988;20,224;2;5,989;0;29;116;190
Solomon Islands;447;28,707;54;10;42;1;4;191
Somalia;8,778;634,315;93;74;110;10;8;192
South Africa;43,309;1,217,645;0;83,125;1;345;310;193
Spain;39,91;505,275;8;8,186;5;181;737;194
Sri Lanka;18,924;65,83;16;242;75;47;55;195
Sudan;31,095;2,492,385;171;85;358;73;71;196
Suriname;417;141,133;119;10;45;4;15;197
Svalbard;--;60,543;246;1;2;0;1;198
Swaziland;925;17,41;66;4;247;5;15;199
Sweden;8,842;431,704;39;288;31;127;558;200
Switzerland;7,17;38,975;4;2,912;2;62;341;201
Syrian Arab Republic;16,189;184,366;119;13;1,241;58;36;202
Taiwan;--;36,223;42;21;1,03;10;89;203
Tajikistan;6,087;130,295;47;60;99;26;26;204
Thailand;62,806;513,618;26;792;77;214;167;205
Togo;4,527;57,277;52;21;216;34;43;206
Tokelau;1;15;0;3;0;0;--;207
Tonga;99;664;13;4;25;1;8;208
Trinidad and Tobago;1,294;5,202;13;30;41;3;21;209
Tunisia;9,459;147,882;80;23;416;64;114;210
Turkey;66,668;768,69;98;80;848;364;417;211
Turkmenistan;4,737;460,254;98;48;86;13;14;212
Turks and Caicos Islands;17;548;23;1;17;1;2;213
Tuvalu;10;32;2;9;1;0;--;214
Uganda;23,3;206,968;7;4,122;5;25;68;215
Ukraine;49,568;588,417;31;622;77;147;102;216
United Arab Emirates;2,606;74,777;97;8;399;11;9;217
United Kingdom;59,415;247,193;11;2,143;27;154;447;218
United Rep. of Tanzania;35,119;891,021;99;90;362;58;56;219
United States Virgin Islands;121;374;3;32;3;3;8;220
United States of America;283,23;9,210,755;12;60,884;5;2,103;14,462;221
Uruguay;3,337;173,985;96;19;171;40;106;222
Uzbekistan;24,881;412,914;45;208;118;94;83;223
Vanuatu;197;12,274;45;6;27;3;2;224
Venezuela;24,17;911,559;53;324;70;76;591;225
Viet Nam;78,137;328,535;6;10,476;7;119;55;226
Wallis and Futuna;14;176;9;2;7;0;2;227
Western Samoa;159;2,888;31;3;58;2;20;228
Yemen;18,349;415,196;43;227;77;43;33;229
Zambia;10,421;745,317;114;57;173;38;44;230
Zimbabwe;12,627;389,055;82;58;196;25;27;231
;;;;;;;;232
